# Enhanced configuration file for multi-language test project

# Global settings (updated)
app_name = "Enhanced Multi-Language Tester"
version = "2.0.0"
debug_mode = true
enable_metrics = true

# Language-specific settings (enhanced)
python_interpreter = "/usr/bin/python3"
python_version = "3.8+"
java_version = "11"
java_opts = "-Xmx1g -server"
cpp_standard = "c++17"
cpp_optimization = "-O2"

# Performance settings (improved)
max_memory_mb = 1024
timeout_seconds = 60
worker_threads = 8
cache_size_mb = 256

# Logging configuration (enhanced)
log_level = "DEBUG"
log_file = "/var/log/multitest.log"
log_rotation = true
max_log_size_mb = 100
enable_console_logging = true
enable_structured_logging = true

# New monitoring settings
enable_profiling = true
metrics_endpoint = "http://localhost:9090/metrics"
health_check_interval = 30
alert_on_errors = true
